# Stock Dash crawler policy
# Public information pages are crawlable; application, account, and operational routes are excluded.
User-agent: *
Allow: /

# Application and API routes
Disallow: /api/
Disallow: /admin/
Disallow: /login
Disallow: /submit-order
Disallow: /stock-history
Disallow: /approval-center
Disallow: /customer-sample
Disallow: /qr-scanner
Disallow: /chat
Disallow: /notifications
Disallow: /user-profile

# Shared production-order records and error views are not search landing pages.
Disallow: /check.qr/
Disallow: /404

# Canonical public sitemap
Sitemap: https://stockdash.click/sitemap.xml
